codigo_municipio,nome_municipio,enviadas_dose1,enviadas_dose2,enviadas_dose_unica,enviadas_dose_reforco,aplicadas_dose1,aplicadas_dose2,aplicadas_dose_unica,aplicadas_dose_reforco,aplicadas_dose_reforco2
2800100,Amparo de São Francisco,2255,2257,30,1004,2037,1961,30,799,35
2800209,Aquidabã,19796,19145,210,8706,17821,16320,212,9024,768
2800308,Aracaju,617927,609877,12715,353109,566020,517447,12911,315855,46148
2800407,Arauá,9040,9226,100,6061,9583,8547,102,4435,478
2800506,Areia Branca,16496,16771,185,9106,16487,15429,198,7915,449
2800605,Barra dos Coqueiros,26771,28355,845,18724,27569,24174,967,13195,1084
2800670,Boquim,24448,23827,255,13721,21884,20454,252,11933,1188
2800704,Brejo Grande,7405,7556,75,2962,7276,6658,75,2694,98
2801009,Campo do Brito,16627,17856,175,9288,15792,13935,175,7913,663
2801108,Canhoba,3666,3843,40,2115,3497,3048,40,1514,86
2801207,Canindé de São Francisco,26334,25279,275,13757,25270,22459,275,10148,611
2801306,Capela,31913,30607,315,15809,32157,28519,357,13343,1034
2801405,Carira,19091,20099,195,12362,18462,16338,194,8887,665
2801504,Carmópolis,14082,14290,155,6171,12780,11669,155,4958,286
2801603,Cedro de São João,5215,5299,60,3254,4848,4505,60,2410,352
2801702,Cristinápolis,15769,16699,165,8004,15406,13876,165,5403,151
2801900,Cumbe,3807,3760,45,2116,3565,3336,45,1636,197
2802007,Divina Pastora,4518,4653,50,2707,4112,4034,50,2608,215
2802106,Estância,61018,61421,2500,32369,56748,53626,2510,27843,2696
2802205,Feira Nova,5285,5632,55,3266,5137,4606,57,2066,21
2802304,Frei Paulo,13567,13845,150,7065,13602,12719,150,5835,486
2802403,Gararu,10190,10757,120,5885,9953,9223,115,5375,354
2802502,General Maynard,3002,2925,35,2067,2644,2501,116,1692,275
2802601,Gracho Cardoso,5317,5461,65,3675,5692,5085,71,2838,287
2802700,Ilha das Flores,7602,7647,80,3920,7221,6373,80,3218,251
2802809,Indiaroba,15515,16284,145,6630,15005,14231,147,6118,475
2802908,Itabaiana,84026,81561,2400,57394,87280,77671,2519,45596,4457
2803005,Itabaianinha,36845,37937,370,13772,33721,29414,370,11179,465
2803104,Itabi,4604,4695,55,2579,4497,4131,56,2174,301
2803203,Itaporanga d'Ajuda,30646,33237,330,14494,30585,28696,330,14918,594
2803302,Japaratuba,15882,16482,175,8733,14943,14042,175,8929,791
2803401,Japoatã,11743,12163,135,7617,12457,10427,154,6011,327
2803500,Lagarto,92654,95726,2500,48627,89614,80553,2510,40847,2594
