codigo_municipio,nome_municipio,enviadas_dose1,enviadas_dose2,enviadas_dose_unica,enviadas_dose_reforco,aplicadas_dose1,aplicadas_dose2,aplicadas_dose_unica,aplicadas_dose_reforco
2800100,Amparo de São Francisco,1981,1897,30,292,1886,1687,30,272
2800209,Aquidabã,18079,16261,210,2238,16141,14185,212,3954
2800308,Aracaju,572110,536777,12715,155365,520705,470750,12589,132090
2800407,Arauá,8106,7816,100,3048,8686,7405,102,2183
2800506,Areia Branca,14926,14371,185,3792,14917,13686,198,2987
2800605,Barra dos Coqueiros,24241,23945,845,8121,24603,20778,967,5584
2800670,Boquim,22368,20561,255,4690,20037,17850,252,5317
2800704,Brejo Grande,6508,6134,75,1073,6286,4865,75,869
2801009,Campo do Brito,15047,14596,175,3450,14266,12203,175,3689
2801108,Canhoba,3260,3087,40,999,3178,2497,40,623
2801207,Canindé de São Francisco,23494,21439,275,4830,22084,19011,275,3678
2801306,Capela,28499,25967,315,4745,29318,25007,357,5698
2801405,Carira,17323,16957,195,5405,16625,14103,194,4480
2801504,Carmópolis,12518,11949,155,1560,11094,9398,155,1910
2801603,Cedro de São João,4688,4639,60,1233,4454,3994,60,1360
2801702,Cristinápolis,14109,14055,165,3159,13246,11495,165,2072
2801900,Cumbe,3395,3226,45,884,3278,3015,45,900
2802007,Divina Pastora,3970,3893,50,950,3617,3341,50,1317
2802106,Estância,55628,52783,2500,11535,50656,45073,2510,13918
2802205,Feira Nova,4625,4500,55,1644,4601,3835,57,983
2802304,Frei Paulo,12331,11875,150,2356,12420,10523,150,2926
2802403,Gararu,9230,9177,120,2486,9027,7952,115,1842
2802502,General Maynard,2662,2485,35,660,2557,2296,35,834
2802601,Gracho Cardoso,4807,4621,65,1855,5099,4458,71,846
2802700,Ilha das Flores,6729,6267,80,1144,6379,5156,80,1286
2802809,Indiaroba,13711,13096,145,1580,12766,11258,147,2370
2802908,Itabaiana,76738,75005,2400,23969,78713,68523,2519,21453
2803005,Itabaianinha,33218,32407,370,3845,31751,27234,370,6404
2803104,Itabi,4200,4101,55,1230,4111,3593,56,1122
2803203,Itaporanga d'Ajuda,27736,26917,330,5889,27443,24509,330,5651
2803302,Japaratuba,14420,13982,175,3293,13147,12260,175,3950
2803401,Japoatã,10505,10493,135,2348,10233,7878,154,1116
2803500,Lagarto,85198,83540,2500,18306,83800,73534,2510,19602
2803609,Laranjeiras,24024,23506,490,5406,23989,20120,502,6743
2803708,Macambira,5915,5333,70,1672,5814,5143,70,1927
2803807,Malhada dos Bois,2987,2897,40,638,2730,2209,43,350
2803906,Malhador,10180,9514,120,2528,9694,8338,119,2452
2804003,Maruim,13677,12483,165,2520,12222,10355,165,2986
2804102,Moita Bonita,9318,9012,125,2945,9478,8546,138,3214
2804201,Monte Alegre de Sergipe,12076,10853,135,1514,11108,9339,135,2150
2804300,Muribeca,6256,5953,75,1093,6325,5680,75,915
2804409,Neópolis,14612,14148,175,3681,13002,11085,175,3108
2804458,Nossa Senhora Aparecida,7383,7192,95,2148,7047,6655,111,2173
2804508,Nossa Senhora da Glória,29792,28244,1000,7082,29294,26395,968,6437
2804607,Nossa Senhora das Dores,21648,21605,245,5826,22331,19096,245,5057
2804706,Nossa Senhora de Lourdes,5161,5148,60,2079,5410,4789,53,1406
2804805,Nossa Senhora do Socorro,141089,140196,4100,25833,138253,119727,4175,28053
2804904,Pacatuba,11267,10699,130,3797,10605,9815,136,3025
2805000,Pedra Mole,2528,2410,40,887,2406,2201,42,873
2805109,Pedrinhas,7979,7692,90,1233,6603,5647,91,1313
2805208,Pinhão,5824,5367,65,1442,4969,4664,73,1532
2805307,Pirambu,7374,6957,80,2149,7262,6448,80,1930
2805406,Poço Redondo,26153,25025,280,4368,24149,19596,280,4894
2805505,Poço Verde,20268,19885,210,3841,17826,16288,206,4146
2805604,Porto da Folha,22477,20931,265,6953,21381,19950,268,5664
2805703,Propriá,23630,23047,255,5402,22764,19908,258,5114
2805802,Riachão do Dantas,15916,15238,185,2323,14876,12872,183,2749
2805901,Riachuelo,7565,7326,100,2238,7250,5896,100,1537
2806008,Ribeirópolis,15160,14288,200,4998,14338,12744,197,3629
2806107,Rosário do Catete,8660,8404,105,1975,8101,7083,111,1742
2806206,Salgado,16133,15334,200,3809,15345,13453,200,3548
2806305,Santa Luzia do Itanhy,10800,10587,120,3250,10427,9148,114,2054
2806404,Santana do São Francisco,5743,5418,85,908,5383,4695,85,1195
2806503,Santa Rosa de Lima,3594,3380,35,1132,3262,2936,35,978
2806602,Santo Amaro das Brotas,9244,8845,125,3281,9287,8250,125,2717
2806701,São Cristóvão,71434,71108,2385,16727,69313,56095,2384,9984
2806800,São Domingos,9049,8363,110,1891,8117,7248,107,2273
2806909,São Francisco,3136,2856,40,924,2553,2388,40,801
2807006,São Miguel do Aleixo,3308,3200,40,954,3175,2649,54,492
2807105,Simão Dias,33202,30263,1050,8445,32578,27408,1078,6811
2807204,Siriri,6860,5970,75,1931,6400,5889,75,1850
2807303,Telha,2583,2357,45,889,2501,2115,46,653
2807402,Tobias Barreto,41106,34960,1160,7720,39955,34962,1187,9725
2807501,Tomar do Geru,10763,9491,135,3291,8989,7581,139,1609
2807600,Umbaúba,20217,17731,240,2080,18347,15698,237,2478
