codigo_municipio,nome_municipio,enviadas_dose1,enviadas_dose2,enviadas_dose_unica,enviadas_dose_reforco,aplicadas_dose1,aplicadas_dose2,aplicadas_dose_unica,aplicadas_dose_reforco,aplicadas_dose_reforco2
2800100,Amparo de São Francisco,2255,2257,30,1004,2037,1961,30,799,35
2800209,Aquidabã,19796,19145,210,8706,17818,16296,212,8974,681
2800308,Aracaju,617927,609877,12715,353109,566020,516414,12911,312414,44598
2800407,Arauá,9040,9226,100,6061,9583,8547,102,4435,478
2800506,Areia Branca,16496,16771,185,9106,16486,15426,198,7895,381
2800605,Barra dos Coqueiros,26771,28355,845,18724,27552,24091,967,13084,931
2800670,Boquim,24448,23827,255,13721,21877,20432,252,11880,1074
2800704,Brejo Grande,7405,7556,75,2962,7274,6629,75,2671,76
2801009,Campo do Brito,16627,17856,175,9288,15792,13935,175,7913,663
2801108,Canhoba,3666,3843,40,2115,3497,3048,40,1514,86
2801207,Canindé de São Francisco,26334,25279,275,13757,25252,22351,275,10035,538
2801306,Capela,31913,30607,315,15809,32151,28501,357,13278,975
2801405,Carira,19091,20099,195,12362,18461,16322,194,8851,620
2801504,Carmópolis,14082,14290,155,6171,12775,11650,155,4867,236
2801603,Cedro de São João,5215,5299,60,3254,4847,4502,60,2392,342
2801702,Cristinápolis,15769,16699,165,8004,15405,13861,165,5373,122
2801900,Cumbe,3807,3760,45,2116,3565,3334,45,1626,190
2802007,Divina Pastora,4518,4653,50,2707,4112,4032,50,2485,169
2802106,Estância,61018,61421,2500,32369,56744,53545,2510,27686,2616
2802205,Feira Nova,5285,5632,55,3266,5134,4593,57,2058,16
2802304,Frei Paulo,13567,13845,150,7065,13597,12706,150,5813,397
2802403,Gararu,10190,10757,120,5885,9952,9197,115,5331,333
2802502,General Maynard,3002,2925,35,2067,2644,2501,116,1692,145
2802601,Gracho Cardoso,5317,5461,65,3675,5692,5084,71,2833,286
2802700,Ilha das Flores,7602,7647,80,3920,7216,6362,80,3170,219
2802809,Indiaroba,15515,16284,145,6630,14997,14204,147,6039,403
2802908,Itabaiana,84026,81561,2400,57394,87218,77520,2519,45243,4086
2803005,Itabaianinha,36845,37937,370,13772,33699,29359,370,11097,431
2803104,Itabi,4604,4695,55,2579,4495,4131,56,2170,270
2803203,Itaporanga d'Ajuda,30646,33237,330,14494,30571,28623,330,14804,477
2803302,Japaratuba,15882,16482,175,8733,14936,14015,175,8844,650
2803401,Japoatã,11743,12163,135,7617,12446,10409,154,5977,309
2803500,Lagarto,92654,95726,2500,48627,89581,80399,2510,40572,2333
2803609,Laranjeiras,26613,28176,490,13259,25898,22695,502,12916,651
2803708,Macambira,6512,6203,70,4039,6408,5839,70,3403,410
2803807,Malhada dos Bois,3392,3503,40,1663,3071,3069,43,1009,15
2803906,Malhador,11212,11132,120,5891,10826,9602,119,4911,379
2804003,Maruim,15252,14977,165,7371,13606,12045,165,6780,589
2804102,Moita Bonita,10146,10756,125,7160,10349,9630,138,6023,617
2804201,Monte Alegre de Sergipe,13481,13661,135,6217,12750,11446,135,5553,396
2804300,Muribeca,6889,7279,75,3663,6954,6570,75,3447,100
2804409,Neópolis,16129,16198,175,9097,14743,12861,175,6845,333
2804458,Nossa Senhora Aparecida,8043,8302,95,4930,7990,7301,111,3582,171
2804508,Nossa Senhora da Glória,33142,33260,1000,21346,33048,29995,968,15606,1274
2804607,Nossa Senhora das Dores,23777,24689,245,12420,24597,21042,245,9794,856
2804706,Nossa Senhora de Lourdes,5747,6030,60,3723,5924,5356,53,2766,281
2804805,Nossa Senhora do Socorro,148039,151306,4100,76020,154481,136775,4175,69369,4776
2804904,Pacatuba,12599,12899,130,7550,12022,11589,136,6435,607
2805000,Pedra Mole,2848,2820,40,1884,2657,2588,42,1492,156
2805109,Pedrinhas,8819,8802,90,4032,7125,6260,91,3104,187
2805208,Pinhão,6384,6167,65,3645,5572,5271,73,2953,319
2805307,Pirambu,8274,8629,80,4734,8001,7520,80,3655,389
2805406,Poço Redondo,29406,32187,280,11787,27782,24037,280,11393,737
2805505,Poço Verde,22008,22889,210,11059,20176,19119,206,9988,539
2805604,Porto da Folha,24957,24829,265,15202,23919,22760,268,13012,942
2805703,Propriá,25990,29171,255,14485,25132,23038,258,11313,741
2805802,Riachão do Dantas,17490,18300,185,8332,16254,14602,183,7508,168
2805901,Riachuelo,8535,9420,100,4575,8277,7646,100,3503,154
2806008,Ribeirópolis,16494,16142,200,10995,15807,14565,197,8041,653
2806107,Rosário do Catete,9660,10054,105,4891,9037,8057,111,4748,241
2806206,Salgado,17683,17414,200,9919,17048,15020,200,7891,600
2806305,Santa Luzia do Itanhy,12205,12579,120,6848,11899,10973,114,5216,231
2806404,Santana do São Francisco,6147,6078,85,4029,6232,5865,85,2917,92
2806503,Santa Rosa de Lima,4350,4400,35,1893,3621,3430,35,1740,131
2806602,Santo Amaro das Brotas,10382,10477,125,6825,10094,9511,125,5549,423
2806701,São Cristóvão,80478,81502,2385,41129,76876,66397,2384,34955,1000
2806800,São Domingos,10005,10021,110,6775,9040,8311,107,4674,486
2806909,São Francisco,3502,3578,40,1761,3017,2841,40,1881,142
2807006,São Miguel do Aleixo,3663,3752,40,2581,3596,3094,54,1717,176
2807105,Simão Dias,36075,34863,1050,21437,35648,31197,1078,16185,1013
2807204,Siriri,7758,7270,75,4488,7092,6757,75,3855,333
2807303,Telha,2915,2883,45,1697,2790,2520,46,1327,152
2807402,Tobias Barreto,44884,40110,1160,27655,43314,38154,1187,18930,1205
2807501,Tomar do Geru,11845,11021,135,6715,9763,8239,139,3427,105
2807600,Umbaúba,22384,21550,240,8215,20381,19379,237,7092,392
