codigo_municipio,nome_municipio,enviadas_dose1,enviadas_dose2,enviadas_dose_unica,enviadas_dose_reforco,aplicadas_dose1,aplicadas_dose2,aplicadas_dose_unica,aplicadas_dose_reforco
2800100,Amparo de São Francisco,532,212,0,0,460,189,0,0
2800209,Aquidabã,3354,2004,0,0,2932,1459,0,0
2800308,Aracaju,110715,55200,0,0,108319,35179,0,0
2800407,Arauá,1322,812,0,0,1176,734,0,0
2800506,Areia Branca,2252,1371,0,0,1850,1168,0,0
2800605,Barra dos Coqueiros,3775,2195,0,0,3122,1407,0,0
2800670,Boquim,4166,2746,0,0,3481,2062,0,0
2800704,Brejo Grande,1848,458,0,0,1410,331,0,0
2801009,Campo do Brito,2755,1955,0,0,2497,1452,0,0
2801108,Canhoba,548,348,0,0,413,243,0,0
2801207,Canindé de São Francisco,3035,1735,0,0,2697,1587,0,0
2801306,Capela,5043,2093,0,0,4028,1559,0,0
2801405,Carira,3172,2292,0,0,2540,1580,0,0
2801504,Carmópolis,1481,861,0,0,1345,428,0,0
2801603,Cedro de São João,988,637,0,0,915,567,0,0
2801702,Cristinápolis,2017,1367,0,0,1737,914,0,0
2801900,Cumbe,904,424,0,0,745,400,0,0
2802007,Divina Pastora,668,408,0,0,575,386,0,0
2802106,Estância,10398,5298,0,0,8950,3317,0,0
2802205,Feira Nova,773,533,0,0,627,325,0,0
2802304,Frei Paulo,2275,1505,0,0,2183,1379,0,0
2802403,Gararu,1463,1063,0,0,1300,788,0,0
2802502,General Maynard,483,303,0,0,453,279,0,0
2802601,Gracho Cardoso,1013,703,0,0,887,623,0,0
2802700,Ilha das Flores,1382,612,0,0,1134,465,0,0
2802809,Indiaroba,1842,1082,0,0,1466,748,0,0
2802908,Itabaiana,13367,8117,0,0,11640,6452,0,0
2803005,Itabaianinha,4821,3031,0,0,4203,2190,0,0
2803104,Itabi,913,633,0,0,723,502,0,0
2803203,Itaporanga d'Ajuda,3921,2476,0,0,3355,1956,0,0
2803302,Japaratuba,3040,1750,0,0,2149,1131,0,0
2803401,Japoatã,2315,1065,0,0,2049,737,0,0
2803500,Lagarto,18290,10890,0,0,15199,7060,0,0
2803609,Laranjeiras,5995,1855,0,0,4666,1337,0,0
2803708,Macambira,1125,825,0,0,1074,672,0,0
2803807,Malhada dos Bois,467,317,0,0,422,235,0,0
2803906,Malhador,1661,1101,0,0,1364,956,0,0
2804003,Maruim,1861,1251,0,0,1751,918,0,0
2804102,Moita Bonita,1985,1445,0,0,1764,1225,0,0
2804201,Monte Alegre de Sergipe,1598,1124,0,0,1512,909,0,0
2804300,Muribeca,991,601,0,0,893,424,0,0
2804409,Neópolis,2656,1706,0,0,2243,1244,0,0
2804458,Nossa Senhora Aparecida,1550,1170,0,0,1435,951,0,0
2804508,Nossa Senhora da Glória,4621,2671,0,0,4070,2194,0,0
2804607,Nossa Senhora das Dores,3779,2649,0,0,3116,1989,0,0
2804706,Nossa Senhora de Lourdes,987,628,0,0,892,515,0,0
2804805,Nossa Senhora do Socorro,18215,11215,0,0,14579,8580,0,0
2804904,Pacatuba,1659,999,0,0,1403,871,0,0
2805000,Pedra Mole,479,329,0,0,422,309,0,0
2805109,Pedrinhas,1173,713,0,0,1037,439,0,0
2805208,Pinhão,1061,761,0,0,959,695,0,0
2805307,Pirambu,1416,846,0,0,1302,646,0,0
2805406,Poço Redondo,4146,2736,0,0,3552,1759,0,0
2805505,Poço Verde,4061,2511,0,0,3783,1906,0,0
2805604,Porto da Folha,4177,2547,0,0,3911,2427,0,0
2805703,Propriá,4199,2123,0,0,3937,1783,0,0
2805802,Riachão do Dantas,3093,1793,0,0,2667,1543,0,0
2805901,Riachuelo,1415,785,0,0,1253,570,0,0
2806008,Ribeirópolis,3023,2183,0,0,2739,1911,0,0
2806107,Rosário do Catete,1244,874,0,0,1039,710,0,0
2806206,Salgado,2577,1927,0,0,2308,1683,0,0
2806305,Santa Luzia do Itanhy,4216,856,0,0,2906,410,0,0
2806503,Santa Rosa de Lima,613,403,0,0,580,359,0,0
2806404,Santana do São Francisco,782,472,0,0,746,435,0,0
2806602,Santo Amaro das Brotas,1513,1063,0,0,1471,692,0,0
2806701,São Cristóvão,10352,6052,0,0,7511,3380,0,0
2806800,São Domingos,1606,1146,0,0,1456,930,0,0
2806909,São Francisco,519,329,0,0,460,239,0,0
2807006,São Miguel do Aleixo,629,459,0,0,524,355,0,0
2807105,Simão Dias,6340,3830,0,0,4557,1685,0,0
2807204,Siriri,1363,893,0,0,1105,689,0,0
2807303,Telha,439,289,0,0,401,246,0,0
2807402,Tobias Barreto,7778,4858,0,0,7046,3709,0,0
2807501,Tomar do Geru,1556,966,0,0,1304,633,0,0
2807600,Umbaúba,2948,1818,0,0,2622,1461,0,0
