date,city_ibge_code,city,last_available_confirmed,new_confirmed,last_available_deaths,new_deaths,rolling_7_confirmed,rolling_7_deaths
2020-04-04,2802908,Itabaiana,1,1,0,0,,
2020-04-05,2802908,Itabaiana,1,0,0,0,,
2020-04-06,2802908,Itabaiana,1,0,0,0,,
2020-04-07,2802908,Itabaiana,1,0,0,0,,
2020-04-08,2802908,Itabaiana,1,0,0,0,,
2020-04-09,2802908,Itabaiana,1,0,0,0,,
2020-04-10,2802908,Itabaiana,1,0,0,0,0.14285714285714285,0.0
2020-04-11,2802908,Itabaiana,1,0,0,0,0.0,0.0
2020-04-12,2802908,Itabaiana,1,0,0,0,0.0,0.0
2020-04-13,2802908,Itabaiana,1,0,0,0,0.0,0.0
2020-04-14,2802908,Itabaiana,1,0,0,0,0.0,0.0
2020-04-15,2802908,Itabaiana,1,0,0,0,0.0,0.0
2020-04-16,2802908,Itabaiana,1,0,0,0,0.0,0.0
2020-04-17,2802908,Itabaiana,1,0,0,0,0.0,0.0
2020-04-18,2802908,Itabaiana,2,1,0,0,0.14285714285714285,0.0
2020-04-19,2802908,Itabaiana,2,0,0,0,0.14285714285714285,0.0
2020-04-20,2802908,Itabaiana,4,2,0,0,0.42857142857142855,0.0
2020-04-21,2802908,Itabaiana,4,0,0,0,0.42857142857142855,0.0
2020-04-22,2802908,Itabaiana,4,0,0,0,0.42857142857142855,0.0
2020-04-23,2802908,Itabaiana,4,0,0,0,0.42857142857142855,0.0
2020-04-24,2802908,Itabaiana,4,0,0,0,0.42857142857142855,0.0
2020-04-25,2802908,Itabaiana,4,0,0,0,0.2857142857142857,0.0
2020-04-26,2802908,Itabaiana,6,2,0,0,0.5714285714285714,0.0
2020-04-27,2802908,Itabaiana,10,4,0,0,0.8571428571428571,0.0
2020-04-28,2802908,Itabaiana,12,2,0,0,1.1428571428571428,0.0
2020-04-29,2802908,Itabaiana,12,0,0,0,1.1428571428571428,0.0
2020-04-30,2802908,Itabaiana,14,2,0,0,1.4285714285714286,0.0
2020-05-01,2802908,Itabaiana,15,1,0,0,1.5714285714285714,0.0
2020-05-02,2802908,Itabaiana,20,5,0,0,2.2857142857142856,0.0
2020-05-03,2802908,Itabaiana,29,9,0,0,3.2857142857142856,0.0
2020-05-04,2802908,Itabaiana,29,0,0,0,2.7142857142857144,0.0
2020-05-05,2802908,Itabaiana,33,4,0,0,3.0,0.0
2020-05-06,2802908,Itabaiana,33,0,0,0,3.0,0.0
2020-05-07,2802908,Itabaiana,38,5,0,0,3.4285714285714284,0.0
2020-05-08,2802908,Itabaiana,40,2,0,0,3.5714285714285716,0.0
2020-05-09,2802908,Itabaiana,43,3,0,0,3.2857142857142856,0.0
2020-05-10,2802908,Itabaiana,44,1,0,0,2.142857142857143,0.0
2020-05-11,2802908,Itabaiana,44,0,1,1,2.142857142857143,0.14285714285714285
2020-05-12,2802908,Itabaiana,52,8,1,0,2.7142857142857144,0.14285714285714285
2020-05-13,2802908,Itabaiana,52,0,1,0,2.7142857142857144,0.14285714285714285
2020-05-14,2802908,Itabaiana,68,16,1,0,4.285714285714286,0.14285714285714285
2020-05-15,2802908,Itabaiana,158,90,1,0,16.857142857142858,0.14285714285714285
2020-05-16,2802908,Itabaiana,165,7,1,0,17.428571428571427,0.14285714285714285
2020-05-17,2802908,Itabaiana,175,10,1,0,18.714285714285715,0.14285714285714285
2020-05-18,2802908,Itabaiana,179,4,1,0,19.285714285714285,0.0
2020-05-19,2802908,Itabaiana,179,0,1,0,18.142857142857142,0.0
2020-05-20,2802908,Itabaiana,195,16,1,0,20.428571428571427,0.0
2020-05-21,2802908,Itabaiana,218,23,1,0,21.428571428571427,0.0
2020-05-22,2802908,Itabaiana,229,11,1,0,10.142857142857142,0.0
2020-05-23,2802908,Itabaiana,231,2,1,0,9.428571428571429,0.0
2020-05-24,2802908,Itabaiana,240,9,1,0,9.285714285714286,0.0
2020-05-25,2802908,Itabaiana,243,3,1,0,9.142857142857142,0.0
2020-05-26,2802908,Itabaiana,251,8,1,0,10.285714285714286,0.0
2020-05-27,2802908,Itabaiana,262,11,1,0,9.571428571428571,0.0
2020-05-28,2802908,Itabaiana,266,4,2,1,6.857142857142857,0.14285714285714285
2020-05-29,2802908,Itabaiana,277,11,3,1,6.857142857142857,0.2857142857142857
2020-05-30,2802908,Itabaiana,284,7,3,0,7.571428571428571,0.2857142857142857
2020-05-31,2802908,Itabaiana,288,4,4,1,6.857142857142857,0.42857142857142855
2020-06-01,2802908,Itabaiana,311,23,5,1,9.714285714285714,0.5714285714285714
2020-06-02,2802908,Itabaiana,313,2,5,0,8.857142857142858,0.5714285714285714
2020-06-03,2802908,Itabaiana,360,47,5,0,14.0,0.5714285714285714
2020-06-04,2802908,Itabaiana,368,8,5,0,14.571428571428571,0.42857142857142855
2020-06-05,2802908,Itabaiana,379,11,5,0,14.571428571428571,0.2857142857142857
2020-06-06,2802908,Itabaiana,408,29,6,1,17.714285714285715,0.42857142857142855
2020-06-07,2802908,Itabaiana,421,13,6,0,19.0,0.2857142857142857
2020-06-08,2802908,Itabaiana,456,35,7,1,20.714285714285715,0.2857142857142857
2020-06-09,2802908,Itabaiana,464,8,9,2,21.571428571428573,0.5714285714285714
2020-06-10,2802908,Itabaiana,486,22,10,1,18.0,0.7142857142857143
2020-06-11,2802908,Itabaiana,503,17,10,0,19.285714285714285,0.7142857142857143
2020-06-12,2802908,Itabaiana,504,1,11,1,17.857142857142858,0.8571428571428571
2020-06-13,2802908,Itabaiana,578,74,11,0,24.285714285714285,0.7142857142857143
2020-06-14,2802908,Itabaiana,619,41,11,0,28.285714285714285,0.7142857142857143
2020-06-15,2802908,Itabaiana,638,19,11,0,26.0,0.5714285714285714
2020-06-16,2802908,Itabaiana,639,1,13,2,25.0,0.5714285714285714
2020-06-17,2802908,Itabaiana,708,69,14,1,31.714285714285715,0.5714285714285714
2020-06-18,2802908,Itabaiana,709,1,14,0,29.428571428571427,0.5714285714285714
2020-06-19,2802908,Itabaiana,712,3,17,3,29.714285714285715,0.8571428571428571
2020-06-20,2802908,Itabaiana,769,57,16,-1,27.285714285714285,0.7142857142857143
2020-06-21,2802908,Itabaiana,827,58,16,0,29.714285714285715,0.7142857142857143
2020-06-22,2802908,Itabaiana,848,21,16,0,30.0,0.7142857142857143
2020-06-23,2802908,Itabaiana,845,-3,16,0,29.428571428571427,0.42857142857142855
2020-06-24,2802908,Itabaiana,903,58,16,0,27.857142857142858,0.2857142857142857
2020-06-25,2802908,Itabaiana,949,46,18,2,34.285714285714285,0.5714285714285714
2020-06-26,2802908,Itabaiana,984,35,18,0,38.857142857142854,0.14285714285714285
2020-06-27,2802908,Itabaiana,1007,23,18,0,34.0,0.2857142857142857
2020-06-28,2802908,Itabaiana,1057,50,18,0,32.857142857142854,0.2857142857142857
2020-06-29,2802908,Itabaiana,1098,41,20,2,35.714285714285715,0.5714285714285714
2020-06-30,2802908,Itabaiana,1112,14,21,1,38.142857142857146,0.7142857142857143
2020-07-01,2802908,Itabaiana,1116,4,22,1,30.428571428571427,0.8571428571428571
2020-07-02,2802908,Itabaiana,1218,102,23,1,38.42857142857143,0.7142857142857143
2020-07-03,2802908,Itabaiana,1311,93,26,3,46.714285714285715,1.1428571428571428
2020-07-04,2802908,Itabaiana,1470,159,28,2,66.14285714285714,1.4285714285714286
2020-07-05,2802908,Itabaiana,1479,9,29,1,60.285714285714285,1.5714285714285714
2020-07-06,2802908,Itabaiana,1503,24,30,1,57.857142857142854,1.4285714285714286
2020-07-07,2802908,Itabaiana,1533,30,30,0,60.142857142857146,1.2857142857142858
2020-07-08,2802908,Itabaiana,1582,49,31,1,66.57142857142857,1.2857142857142858
2020-07-09,2802908,Itabaiana,1672,90,34,3,64.85714285714286,1.5714285714285714
2020-07-10,2802908,Itabaiana,1776,104,37,3,66.42857142857143,1.5714285714285714
