codigo_municipio,nome_municipio,enviadas_dose1,enviadas_dose2,enviadas_dose_unica,enviadas_dose_reforco,aplicadas_dose1,aplicadas_dose2,aplicadas_dose_unica,aplicadas_dose_reforco
2800100,Amparo de São Francisco,1281,746,30,0,1186,543,29,0
2800209,Aquidabã,9873,5198,210,0,9416,3141,210,0
2800308,Aracaju,349975,164234,11665,0,341822,109730,11635,0
2800407,Arauá,4195,2106,100,0,3981,1466,102,0
2800506,Areia Branca,8212,3499,185,0,7936,3060,198,0
2800605,Barra dos Coqueiros,13133,6255,845,0,13200,3492,967,0
2800670,Boquim,11953,6311,255,0,11094,4364,251,0
2800704,Brejo Grande,4028,2387,75,0,3747,1336,75,0
2801009,Campo do Brito,7970,4248,175,0,7327,2683,175,0
2801108,Canhoba,2073,1148,40,0,1538,455,40,0
2801207,Canindé de São Francisco,10845,4535,275,0,9891,3273,275,0
2801306,Capela,16669,7208,315,0,14734,4217,357,0
2801405,Carira,9353,5019,195,0,9644,3134,194,0
2801504,Carmópolis,6187,2481,155,0,5465,1274,155,0
2801603,Cedro de São João,2792,1437,60,0,2681,1008,60,0
2801702,Cristinápolis,7083,3571,165,0,6385,2016,164,0
2801900,Cumbe,2062,1215,45,0,2002,862,45,0
2802007,Divina Pastora,2094,1050,50,0,1911,686,50,0
2802106,Estância,31814,14753,2500,0,27736,10120,2510,0
2802205,Feira Nova,2459,1138,55,0,2136,742,57,0
2802304,Frei Paulo,7413,3323,150,0,7439,2326,150,0
2802403,Gararu,4948,2532,120,0,4786,1589,115,0
2802502,General Maynard,1452,779,35,0,1369,570,35,0
2802601,Gracho Cardoso,2701,1405,65,0,2754,1014,71,0
2802700,Ilha das Flores,3719,1969,80,0,3286,1259,80,0
2802809,Indiaroba,6767,3127,145,0,6094,1868,147,0
2802908,Itabaiana,42667,18831,2400,0,40703,13687,2420,0
2803005,Itabaianinha,17825,7581,370,0,17020,5714,370,0
2803104,Itabi,2465,1270,55,0,2284,845,56,0
2803203,Itaporanga d'Ajuda,14485,6661,330,0,13785,4506,330,0
2803302,Japaratuba,8250,4415,175,0,7645,2755,175,0
2803401,Japoatã,6016,3260,135,0,5647,1979,154,0
2803500,Lagarto,53272,25520,2500,0,50643,18256,2510,0
2803609,Laranjeiras,16856,7720,490,0,17981,4985,502,0
2803708,Macambira,3384,1692,70,0,3266,1313,70,0
2803807,Malhada dos Bois,1577,832,40,0,1306,376,0,0
2803906,Malhador,5488,2690,120,0,5170,1659,119,0
2804003,Maruim,6695,3036,165,0,6186,1769,165,0
2804102,Moita Bonita,5692,3165,125,0,5779,2523,138,0
2804201,Monte Alegre de Sergipe,5773,2952,135,0,5219,1761,135,0
2804300,Muribeca,3402,1826,75,0,3572,1022,75,0
2804409,Neópolis,8724,4396,175,0,7935,2310,169,0
2804458,Nossa Senhora Aparecida,4447,2294,95,0,4588,1594,111,0
2804508,Nossa Senhora da Glória,15995,6826,1000,0,14548,4884,963,0
2804607,Nossa Senhora das Dores,11839,5659,245,0,11670,3877,263,0
2804706,Nossa Senhora de Lourdes,2865,1584,60,0,3055,996,35,0
2804805,Nossa Senhora do Socorro,73232,29760,4100,0,67105,17462,4175,0
2804904,Pacatuba,5731,2624,130,0,5252,1755,136,0
2805000,Pedra Mole,1439,784,40,0,1390,629,42,0
2805109,Pedrinhas,3960,2040,90,0,3616,1306,91,0
2805208,Pinhão,2967,1692,65,0,2970,1115,73,0
2805307,Pirambu,4244,2138,80,0,4040,1508,70,0
2805406,Poço Redondo,12804,5859,280,0,11551,4111,255,0
2805505,Poço Verde,11543,6076,210,0,10734,3755,206,0
2805604,Porto da Folha,12030,6106,265,0,11501,4604,268,0
2805703,Propriá,14138,6783,255,0,14530,4688,258,0
2805802,Riachão do Dantas,8382,4641,185,0,8009,3102,183,0
2805901,Riachuelo,4687,2145,100,0,4549,1346,100,0
2806008,Ribeirópolis,8636,4288,200,0,8618,2652,190,0
2806107,Rosário do Catete,5560,2107,105,0,5246,1302,111,0
2806206,Salgado,9138,4097,200,0,8618,2652,190,0
2806305,Santa Luzia do Itanhy,7300,5193,120,0,6874,2853,100,0
2806503,Santa Rosa de Lima,1829,984,35,0,1775,737,35,0
2806404,Santana do São Francisco,2834,1361,85,0,2627,992,85,0
2806602,Santo Amaro das Brotas,4949,2981,125,0,4779,2065,125,0
2806701,São Cristóvão,43238,15527,2385,0,40880,9690,2384,0
2806800,São Domingos,4769,2568,110,0,4631,1798,107,0
2806909,São Francisco,1576,837,40,0,1395,537,40,0
2807006,São Miguel do Aleixo,1832,1102,40,0,1806,689,54,0
2807105,Simão Dias,19783,9385,1050,0,18477,5749,1065,0
2807204,Siriri,3834,2063,75,0,3576,1344,75,0
2807303,Telha,1405,729,45,0,1373,567,46,0
2807402,Tobias Barreto,25170,11033,1160,0,25029,7691,1187,0
2807501,Tomar do Geru,5635,2742,135,0,5124,1546,139,0
2807600,Umbaúba,10933,4646,240,0,9938,2913,227,0
