codigo_municipio,nome_municipio,enviadas_dose1,enviadas_dose2,enviadas_dose_unica,enviadas_dose_reforco,aplicadas_dose1,aplicadas_dose2,aplicadas_dose_unica,aplicadas_dose_reforco
280010,Amparo de São Francisco,1569,1160,30,0,1557,892,30,0
280020,Aquidabã,14193,7852,210,0,12311,4981,210,0
280030,Aracaju,454194,250672,12715,0,442702,154704,12517,0
280040,Arauá,6333,3834,100,0,6546,2820,102,0
280050,Areia Branca,11844,6807,185,0,12156,5253,198,0
280060,Barra dos Coqueiros,19247,9568,845,0,19881,6391,967,0
280067,Boquim,17639,9141,255,0,15780,6670,252,0
280070,Brejo Grande,5088,3527,75,0,4889,2103,75,0
280100,Campo do Brito,11870,6804,175,0,11295,4771,175,0
280110,Canhoba,2649,1843,40,0,2494,954,40,0
280120,Canindé de São Francisco,17680,7060,275,0,16740,5742,275,0
280130,Capela,22165,10866,315,0,18757,6103,357,0
280140,Carira,14159,8127,195,0,13433,5524,194,0
280150,Carmópolis,10101,4595,155,0,8512,2604,155,0
280160,Cedro de São João,3876,2493,60,0,3484,1557,60,0
280170,Cristinápolis,10917,5999,165,0,9132,3127,165,0
280190,Cumbe,2746,1919,45,0,2716,1467,45,0
280200,Divina Pastora,3186,2082,50,0,2873,1318,50,0
280210,Estância,44272,22405,2500,0,39992,16690,2510,0
280220,Feira Nova,3630,2192,55,0,3371,1323,57,0
280230,Frei Paulo,10071,5359,150,0,10168,4742,150,0
280240,Gararu,7412,4420,120,0,7193,2783,115,0
280250,General Maynard,2180,1445,35,0,1983,1016,35,0
280260,Gracho Cardoso,3861,2439,65,0,3960,1568,71,0
280270,Ilha das Flores,5233,3402,80,0,4937,2233,80,0
280280,Indiaroba,10569,5413,145,0,9291,3150,147,0
280290,Itabaiana,61455,29276,2400,0,61816,24866,2430,0
280300,Itabaianinha,26097,12543,370,0,23447,9694,370,0
280310,Itabi,3418,2209,55,0,3257,1440,56,0
280320,Itaporanga d'Ajuda,21685,10119,330,0,20990,7974,330,0
280330,Japaratuba,12136,6865,175,0,10798,4254,175,0
280340,Japoatã,8370,4912,135,0,8011,2693,154,0
280350,Lagarto,69834,36638,2500,0,67992,29444,2510,0
280360,Laranjeiras,19356,10918,490,0,19842,8430,502,0
280370,Macambira,4658,2840,70,0,4675,2141,70,0
280380,Malhada dos Bois,2327,1480,40,0,1881,555,43,0
280390,Malhador,8226,4655,120,0,7767,2533,119,0
280400,Maruim,10461,4583,165,0,9616,3471,165,0
280410,Moita Bonita,7795,4714,125,0,7975,4368,138,0
280420,Monte Alegre de Sergipe,9219,5010,135,0,8322,2469,135,0
280430,Muribeca,5004,2853,75,0,4955,2009,75,0
280440,Neópolis,12275,6976,175,0,10365,3883,175,0
280445,Nossa Senhora Aparecida,6027,3446,95,0,6056,2758,111,0
280450,Nossa Senhora da Glória,23517,11164,1000,0,23093,8559,968,0
280460,Nossa Senhora das Dores,17293,8979,245,0,16347,6000,245,0
280470,Nossa Senhora de Lourdes,4189,2771,60,0,4238,1765,53,0
280480,Nossa Senhora do Socorro,114506,48492,4100,0,109666,32938,4175,0
280490,Pacatuba,8881,4800,130,0,8421,3682,136,0
280500,Pedra Mole,2117,1407,40,0,1984,1098,42,0
280510,Pedrinhas,6162,3480,90,0,5081,2305,91,0
280520,Pinhão,4397,2768,65,0,4117,1722,73,0
280530,Pirambu,5828,3748,80,0,5498,2146,80,0
280540,Poço Redondo,20744,9385,280,0,17766,7298,280,0
280550,Poço Verde,16190,9049,210,0,14738,5659,206,0
280560,Porto da Folha,17894,9564,265,0,17446,8381,268,0
280570,Propriá,19449,10138,255,0,18338,8302,258,0
280580,Riachão do Dantas,12770,7500,185,0,12008,5642,183,0
280590,Riachuelo,6379,3677,100,0,5886,2145,100,0
280600,Ribeirópolis,12674,6956,200,0,11924,5828,197,0
280610,Rosário do Catete,6993,3753,105,0,6622,2602,111,0
280620,Salgado,13243,7014,200,0,12657,4640,200,0
280630,Santa Luzia do Itanhy,8818,6989,120,0,8350,4364,112,0
280650,Santa Rosa de Lima,2504,1968,35,0,2529,1282,35,0
280640,Santana do São Francisco,4704,2228,85,0,4298,1925,85,0
280660,Santo Amaro das Brotas,7483,4707,125,0,7118,3369,125,0
280670,São Cristóvão,57974,32262,2385,0,56248,15266,2384,0
280680,São Domingos,7221,4144,110,0,6508,3412,107,0
280690,São Francisco,2442,1538,40,0,2132,899,40,0
280700,São Miguel do Aleixo,2651,1872,40,0,2609,1079,54,0
280710,Simão Dias,27021,13813,1050,0,25459,8348,1070,0
280720,Siriri,5490,3445,75,0,4979,2458,75,0
280730,Telha,2085,1327,45,0,1992,998,46,0
280740,Tobias Barreto,34482,17101,1160,0,31893,13389,1187,0
280750,Tomar do Geru,8745,4805,135,0,6691,2628,139,0
280760,Umbaúba,15973,8474,240,0,14124,5338,237,0
