codigo_municipio,nome_municipio,enviadas_dose1,enviadas_dose2,enviadas_dose_unica,enviadas_dose_reforco,aplicadas_dose1,aplicadas_dose2,aplicadas_dose_unica,aplicadas_dose_reforco
2800100,Amparo de São Francisco,1715,1340,30,46,1580,1200,30,0
2800209,Aquidabã,15913,9843,210,474,13624,7366,210,0
2800308,Aracaju,502120,354658,12715,13835,466367,272026,12589,2686
2800407,Arauá,7090,5035,100,225,7175,4297,102,0
2800506,Areia Branca,12944,8697,185,336,13054,6697,198,0
2800605,Barra dos Coqueiros,20975,13528,845,708,21319,9436,967,0
2800670,Boquim,19730,11548,255,715,17668,9347,252,0
2800704,Brejo Grande,5518,4328,75,158,5176,2580,75,0
2801009,Campo do Brito,13249,8280,175,653,12176,6592,175,4
2801108,Canhoba,2884,2223,40,103,2662,1636,40,0
2801207,Canindé de São Francisco,19764,10640,275,419,18359,7518,275,0
2801306,Capela,24683,16659,315,650,21289,9296,357,0
2801405,Carira,15357,9948,195,550,15214,8004,194,0
2801504,Carmópolis,10820,6142,155,129,9911,3713,155,0
2801603,Cedro de São João,4198,3193,60,170,3973,2436,60,0
2801702,Cristinápolis,12309,7378,165,330,11048,4439,165,2
2801900,Cumbe,3017,2287,45,107,2908,1968,45,0
2802007,Divina Pastora,3458,2491,50,88,3171,1997,50,0
2802106,Estância,48973,29549,2500,1445,43712,22229,2510,0
2802205,Feira Nova,4012,2899,55,126,3661,2168,57,0
2802304,Frei Paulo,10664,7808,150,331,10945,6327,150,0
2802403,Gararu,8214,5703,120,264,7970,4112,115,0
2802502,General Maynard,2304,1746,35,56,2216,1512,35,0
2802601,Gracho Cardoso,4263,3141,65,180,4152,1763,71,0
2802700,Ilha das Flores,5755,4214,80,194,5296,3001,80,0
2802809,Indiaroba,11482,6767,145,289,11338,4923,147,0
2802908,Itabaiana,66596,41931,2400,1985,66899,31793,2430,0
2803005,Itabaianinha,29128,17390,370,1009,27831,12914,370,0
2803104,Itabi,3770,2790,55,123,3503,2107,56,0
2803203,Itaporanga d'Ajuda,23990,15965,330,655,22735,9827,330,0
2803302,Japaratuba,12820,7940,175,324,12443,6562,175,0
2803401,Japoatã,9145,6256,135,189,8561,4354,154,0
2803500,Lagarto,76368,51232,2500,2584,73486,39720,2510,0
2803609,Laranjeiras,20564,17166,490,488,21394,12284,502,28
2803708,Macambira,5114,3730,70,272,5083,3294,70,0
2803807,Malhada dos Bois,2569,1977,40,70,2406,942,43,0
2803906,Malhador,9104,5753,120,250,8594,4284,119,0
2804003,Maruim,11677,6720,165,258,10908,4682,165,0
2804102,Moita Bonita,8462,6092,125,346,8585,5114,138,0
2804201,Monte Alegre de Sergipe,10342,6268,135,223,9448,4014,135,0
2804300,Muribeca,5496,3817,75,142,5622,2733,75,0
2804409,Neópolis,12972,8969,175,342,11398,5242,175,0
2804458,Nossa Senhora Aparecida,6593,4771,95,238,6479,3721,111,0
2804508,Nossa Senhora da Glória,25846,15575,1000,879,24376,10909,968,0
2804607,Nossa Senhora das Dores,19266,11489,245,713,17389,8666,245,0
2804706,Nossa Senhora de Lourdes,4605,3508,60,142,4608,2498,53,0
2804805,Nossa Senhora do Socorro,126445,74942,4100,1981,113110,50149,4175,0
2804904,Pacatuba,9655,5916,130,236,9396,5125,136,0
2805000,Pedra Mole,2228,1664,40,75,2132,1474,42,2
2805109,Pedrinhas,6977,4600,90,195,5948,3122,91,0
2805208,Pinhão,4897,3542,65,130,4498,2729,73,0
2805307,Pirambu,6284,4589,80,178,6112,3531,80,0
2805406,Poço Redondo,22005,12894,280,533,20925,9247,279,0
2805505,Poço Verde,18032,11868,210,577,16266,8902,206,0
2805604,Porto da Folha,19415,11750,265,537,18485,10146,268,0
2805703,Propriá,20994,14650,255,637,20825,11130,258,17
2805802,Riachão do Dantas,14206,9017,185,504,13320,7391,183,0
2805901,Riachuelo,6741,5256,100,149,6205,3712,100,0
2806008,Ribeirópolis,13680,9531,200,464,13025,7628,197,0
2806107,Rosário do Catete,7602,5915,105,130,7188,3597,111,1
2806206,Salgado,14211,9283,200,471,13410,7099,200,0
2806305,Santa Luzia do Itanhy,9372,8005,120,202,8744,5486,114,0
2806404,Santana do São Francisco,5109,2774,85,121,4861,2441,85,0
2806503,Santa Rosa de Lima,2818,2562,35,95,2822,1679,35,0
2806602,Santo Amaro das Brotas,8326,5645,125,237,7951,4303,125,0
2806701,São Cristóvão,63048,43538,2385,1058,59620,21611,2384,0
2806800,São Domingos,8093,5305,110,236,6953,4107,107,0
2806909,São Francisco,2748,1891,40,68,2419,1336,40,0
2807006,São Miguel do Aleixo,2936,2222,40,128,2702,1692,54,0
2807105,Simão Dias,29886,20833,1050,1161,27771,13768,1070,0
2807204,Siriri,5824,4254,75,164,5482,3335,75,0
2807303,Telha,2301,1640,45,70,2191,1266,46,0
2807402,Tobias Barreto,36622,24025,1160,1364,36308,18602,1187,0
2807501,Tomar do Geru,9851,5810,135,246,7694,4096,139,0
2807600,Umbaúba,17767,10903,240,352,16369,7829,237,0
