codigo_municipio,nome_municipio,enviadas_dose1,enviadas_dose2,enviadas_dose_unica,enviadas_dose_reforco,aplicadas_dose1,aplicadas_dose2,aplicadas_dose_unica,aplicadas_dose_reforco
280010,Amparo de São Francisco,1715,1340,30,46,1580,1200,30,0
280020,Aquidabã,15913,9843,210,474,13985,7537,212,0
280030,Aracaju,502119,354658,12715,13835,469171,274803,12589,3043
280040,Arauá,7090,5035,100,225,7195,4319,102,0
280050,Areia Branca,12944,8697,185,336,13054,6697,198,0
280060,Barra dos Coqueiros,20975,13528,845,708,21321,9436,967,0
280067,Boquim,19730,11548,255,715,17711,9359,252,0
280070,Brejo Grande,5518,4328,75,158,5348,2747,75,0
280100,Campo do Brito,13249,8280,175,653,12441,6622,175,4
280110,Canhoba,2884,2223,40,103,2685,1639,40,0
280120,Canindé de São Francisco,19763,10639,275,419,18359,7518,275,0
280130,Capela,24683,16659,315,650,21357,9392,357,0
280140,Carira,15357,9948,195,550,15292,8057,194,36
280150,Carmópolis,10820,6142,155,129,10017,3955,155,0
280160,Cedro de São João,4198,3193,60,170,3990,2446,60,0
280170,Cristinápolis,12309,7378,165,330,11048,4439,165,2
280190,Cumbe,3017,2287,45,107,2938,2005,45,0
280200,Divina Pastora,3458,2491,50,88,3191,2027,50,0
280210,Estância,48973,29549,2500,1445,44431,22391,2510,0
280220,Feira Nova,4012,2898,55,126,3690,2178,57,0
280230,Frei Paulo,10664,7808,150,331,10994,6482,150,44
280240,Gararu,8214,5703,120,264,7976,4117,115,0
280250,General Maynard,2304,1746,35,56,2272,1523,35,0
280260,Gracho Cardoso,4263,3141,65,180,4152,1763,71,0
280270,Ilha das Flores,5755,4214,80,194,5316,3034,80,0
280280,Indiaroba,11482,6767,145,289,11338,4923,147,0
280290,Itabaiana,66596,41931,2400,1985,67330,32042,2430,115
280300,Itabaianinha,29128,17390,370,1009,27905,12961,370,0
280310,Itabi,3769,2789,55,123,3552,2189,56,0
280320,Itaporanga d'Ajuda,23990,15965,330,655,22735,9827,330,0
280330,Japaratuba,12820,7940,175,324,12474,6591,175,0
280340,Japoatã,9145,6256,135,189,8561,4354,154,0
280350,Lagarto,76368,51232,2500,2584,73626,39938,2510,0
280360,Laranjeiras,20563,17166,490,488,21662,12460,502,30
280370,Macambira,5114,3730,70,272,5132,3329,70,0
280380,Malhada dos Bois,2569,1977,40,70,2406,942,43,0
280390,Malhador,9104,5753,120,250,8605,4315,119,0
280400,Maruim,11677,6720,165,258,10911,4692,165,0
280410,Moita Bonita,8461,6091,125,346,8731,5354,138,0
280420,Monte Alegre de Sergipe,10342,6268,135,223,9448,4014,135,0
280430,Muribeca,5496,3817,75,142,5641,2799,75,0
280440,Neópolis,12971,8968,175,342,11398,5242,175,0
280445,Nossa Senhora Aparecida,6593,4771,95,238,6496,3724,111,0
280450,Nossa Senhora da Glória,25846,15575,1000,879,24767,11196,968,0
280460,Nossa Senhora das Dores,19266,11489,245,713,18582,9577,245,0
280470,Nossa Senhora de Lourdes,4605,3508,60,142,4608,2498,53,0
280480,Nossa Senhora do Socorro,126445,74942,4100,1981,113146,50149,4175,0
280490,Pacatuba,9655,5916,130,236,9515,5195,136,0
280500,Pedra Mole,2228,1664,40,75,2138,1540,42,2
280510,Pedrinhas,6977,4599,90,195,5983,3122,91,0
280520,Pinhão,4897,3542,65,130,4618,2769,73,0
280530,Pirambu,6284,4589,80,178,6197,3588,80,0
280540,Poço Redondo,22005,12894,280,533,21053,9292,280,0
280550,Poço Verde,18031,11867,210,577,16410,8976,206,0
280560,Porto da Folha,19415,11750,265,537,18689,10162,268,0
280570,Propriá,20994,14650,255,637,20846,11130,258,17
280580,Riachão do Dantas,14206,9017,185,504,13408,7583,183,0
280590,Riachuelo,6740,5255,100,149,6220,3776,100,0
280600,Ribeirópolis,13680,9531,200,464,13116,7809,197,0
280610,Rosário do Catete,7601,5915,105,130,7188,3597,111,1
280620,Salgado,14210,9282,200,471,13455,7256,200,0
280630,Santa Luzia do Itanhy,9372,8005,120,202,8810,5653,114,0
280640,Santana do São Francisco,5109,2774,85,121,4862,2562,85,56
280650,Santa Rosa de Lima,2817,2562,35,95,2833,1713,35,0
280660,Santo Amaro das Brotas,8326,5645,125,237,7986,4358,125,0
280670,São Cristóvão,63048,43538,2385,1058,59647,21611,2384,0
280680,São Domingos,8093,5305,110,236,6953,4107,107,0
280690,São Francisco,2748,1891,40,68,2419,1336,40,0
280700,São Miguel do Aleixo,2935,2221,40,128,2780,1698,54,0
280710,Simão Dias,29886,20833,1050,1161,27938,13968,1078,0
280720,Siriri,5824,4254,75,164,5488,3343,75,0
280730,Telha,2301,1640,45,70,2193,1266,46,0
280740,Tobias Barreto,36622,24025,1160,1364,36343,18602,1187,0
280750,Tomar do Geru,9851,5810,135,246,7722,4133,139,0
280760,Umbaúba,17767,10903,240,352,16387,7844,237,0
