data,codigo_municipio,nome_municipio,enviadas_dose1,enviadas_dose2,enviadas_dose_unica,enviadas_dose_reforco,aplicadas_dose1,aplicadas_dose2,aplicadas_dose_unica,aplicadas_dose_reforco
2021-11-30,2806503,Santa Rosa de Lima,3334,3230,35,425,3048,2630,35,383
2021-11-30,2806404,Santana do São Francisco,5613,5418,85,487,5209,4267,85,422
2021-11-30,2806602,Santo Amaro das Brotas,8854,8389,125,1016,8587,7254,125,902
2021-11-30,2807105,Simão Dias,32202,30263,1050,4215,31048,23813,1078,2616
2021-11-30,2807204,Siriri,6412,5796,75,822,6082,5246,75,756
2021-11-30,2806701,São Cristóvão,68844,62882,2385,5912,64925,43063,2384,1872
2021-11-30,2806800,São Domingos,8729,7987,110,1127,7752,6518,107,991
2021-11-30,2806909,São Francisco,2982,2748,40,320,2520,2239,40,330
2021-11-30,2807006,São Miguel do Aleixo,3164,3020,40,522,3086,2439,54,309
2021-11-30,2807303,Telha,2493,2303,45,323,2398,1876,46,260
2021-11-30,2807402,Tobias Barreto,39736,33578,1160,4928,38226,31908,1187,3194
2021-11-30,2807501,Tomar do Geru,10403,9491,135,786,8777,6613,139,548
2021-11-30,2807600,Umbaúba,19447,17731,240,1840,17619,12834,237,964
2021-12-01,2800100,Amparo de São Francisco,1865,1711,30,214,1816,1578,30,175
2021-12-01,2800209,Aquidabã,17185,16261,210,2028,15594,12449,212,1543
2021-12-01,2800308,Aracaju,541450,516038,12715,77549,508391,435325,12589,58961
2021-12-01,2800407,Arauá,7678,7137,100,900,8402,6418,102,589
2021-12-01,2800506,Areia Branca,14126,12890,185,1434,14376,12412,198,972
2021-12-01,2800605,Barra dos Coqueiros,22931,21771,845,2514,23771,17982,967,1642
2021-12-01,2800670,Boquim,21302,19697,255,2953,18973,16607,252,2366
2021-12-01,2800704,Brejo Grande,6076,5516,75,506,6025,4446,75,308
2021-12-01,2801009,Campo do Brito,14311,13276,175,2219,13648,10881,175,1491
2021-12-01,2801108,Canhoba,3130,2887,40,391,3086,2273,40,64
2021-12-01,2801207,Canindé de São Francisco,21984,19737,275,1813,20983,15250,275,1075
2021-12-01,2801306,Capela,26273,23645,315,2834,22878,17192,357,1598
2021-12-01,2801405,Carira,16713,15561,195,2361,15991,12077,194,1602
2021-12-01,2801504,Carmópolis,11696,10321,155,793,10424,7756,155,566
2021-12-01,2801603,Cedro de São João,4558,4201,60,674,4297,3640,60,630
2021-12-01,2801702,Cristinápolis,13539,12895,165,1446,12746,9694,165,925
2021-12-01,2801900,Cumbe,3251,3004,45,503,3138,2759,45,381
2021-12-01,2802007,Divina Pastora,3800,3456,50,438,3462,3086,50,521
2021-12-01,2802106,Estância,52712,48599,2500,6419,48864,37176,2510,3377
2021-12-01,2802205,Feira Nova,4455,4120,55,553,4190,3289,57,308
2021-12-01,2802304,Frei Paulo,11901,10501,150,1498,11899,9686,150,1150
2021-12-01,2802403,Gararu,8910,8357,120,1102,8760,7143,115,566
2021-12-01,2802502,General Maynard,2514,2323,35,319,2362,2215,35,326
2021-12-01,2802601,Gracho Cardoso,4575,4263,65,750,4935,4053,71,622
2021-12-01,2802700,Ilha das Flores,6313,5727,80,710,6143,4732,80,569
2021-12-01,2802809,Indiaroba,12772,11521,145,1153,12197,9196,147,770
2021-12-01,2802908,Itabaiana,72790,66801,2400,10121,73349,61739,2519,6321
2021-12-01,2803005,Itabaianinha,31918,29167,370,3475,30385,24822,370,2047
2021-12-01,2803104,Itabi,4016,3749,55,623,3884,3345,56,446
2021-12-01,2803203,Itaporanga d'Ajuda,26192,24579,330,2647,26079,20907,330,2282
2021-12-01,2803302,Japaratuba,13606,12136,175,1557,12908,11289,175,1227
2021-12-01,2803401,Japoatã,10075,9228,135,1035,9771,7129,154,369
2021-12-01,2803500,Lagarto,82578,76608,2500,12280,80576,67749,2510,6978
2021-12-01,2803609,Laranjeiras,22640,20838,490,2018,23006,18323,502,1332
2021-12-01,2803708,Macambira,5455,4965,70,900,5595,4685,70,694
2021-12-01,2803807,Malhada dos Bois,2803,2801,40,335,2656,1642,43,183
2021-12-01,2803906,Malhador,9830,9086,120,1118,9251,7339,119,910
2021-12-01,2804003,Maruim,12847,11779,165,1293,11728,9140,165,1070
2021-12-01,2804102,Moita Bonita,9038,8664,125,1480,9044,7959,138,1210
2021-12-01,2804201,Monte Alegre de Sergipe,11362,10637,135,1109,10564,7562,135,619
2021-12-01,2804300,Muribeca,5934,5776,75,616,6037,5277,75,463
2021-12-01,2804409,Neópolis,14082,13148,175,1716,12590,9680,175,1263
2021-12-01,2804458,Nossa Senhora Aparecida,7055,6649,95,1057,6906,6373,111,617
2021-12-01,2804508,Nossa Senhora da Glória,28214,25995,1000,3578,27916,23340,968,2033
2021-12-01,2804607,Nossa Senhora das Dores,20898,19321,245,2845,21378,16720,245,2029
2021-12-01,2804706,Nossa Senhora de Lourdes,4971,4818,60,631,5235,4054,53,420
2021-12-01,2804805,Nossa Senhora do Socorro,135049,122120,4100,8722,133992,106687,4175,9301
2021-12-01,2804904,Pacatuba,10591,9711,130,1022,10253,8267,136,876
2021-12-01,2805000,Pedra Mole,2396,2225,40,336,2287,2033,42,289
2021-12-01,2805109,Pedrinhas,7571,7110,90,747,6303,5071,91,273
2021-12-01,2805208,Pinhão,5644,4967,65,715,4817,4234,73,714
2021-12-01,2805307,Pirambu,6920,6032,80,996,7008,5770,80,602
2021-12-01,2805604,Porto da Folha,21203,19436,265,2544,20395,18085,268,2031
2021-12-01,2805406,Poço Redondo,24435,22070,280,2744,22986,16972,280,1987
2021-12-01,2805505,Poço Verde,19352,18343,210,2533,17489,14845,206,1726
2021-12-01,2805703,Propriá,22800,21047,255,2791,22263,18479,258,1736
2021-12-01,2805901,Riachuelo,7245,6445,100,767,6968,5316,100,580
2021-12-01,2805802,Riachão do Dantas,15376,14238,185,1944,14364,11595,183,1029
2021-12-01,2806008,Ribeirópolis,14700,13670,200,2162,13824,12205,197,1882
2021-12-01,2806107,Rosário do Catete,8136,7582,105,885,7828,6465,111,596
2021-12-01,2806206,Salgado,15345,14146,200,2001,15028,11941,200,1338
2021-12-01,2806305,Santa Luzia do Itanhy,10320,9735,120,916,10144,7546,114,475
2021-12-01,2806503,Santa Rosa de Lima,3334,3230,35,425,3058,2688,35,392
2021-12-01,2806404,Santana do São Francisco,5613,5418,85,487,5209,4318,85,453
2021-12-01,2806602,Santo Amaro das Brotas,8854,8389,125,1016,8592,7377,125,937
2021-12-01,2807105,Simão Dias,32202,30263,1050,4215,31048,23813,1078,2616
2021-12-01,2807204,Siriri,6412,5796,75,822,6084,5265,75,760
2021-12-01,2806701,São Cristóvão,68844,62882,2385,5912,67539,51099,2384,1999
2021-12-01,2806800,São Domingos,8729,7987,110,1127,7752,6518,107,991
2021-12-01,2806909,São Francisco,2982,2748,40,320,2525,2262,40,339
2021-12-01,2807006,São Miguel do Aleixo,3164,3020,40,522,3086,2439,54,309
2021-12-01,2807303,Telha,2493,2303,45,323,2398,1876,46,260
2021-12-01,2807402,Tobias Barreto,39736,33578,1160,4928,38258,32095,1187,3247
2021-12-01,2807501,Tomar do Geru,10403,9491,135,786,8784,6643,139,550
2021-12-01,2807600,Umbaúba,19447,17731,240,1840,17694,13356,237,1020
2021-12-02,2800100,Amparo de São Francisco,1865,1711,30,214,1824,1587,30,176
2021-12-02,2800209,Aquidabã,17185,16261,210,2028,15603,12569,212,1571
2021-12-02,2800308,Aracaju,541450,516038,12715,77549,508887,438926,12589,62557
2021-12-02,2800407,Arauá,7678,7137,100,900,8402,6418,102,589
2021-12-02,2800506,Areia Branca,14126,12890,185,1434,14376,12412,198,972
2021-12-02,2800605,Barra dos Coqueiros,22931,21771,845,2514,23778,18041,967,1667
2021-12-02,2800670,Boquim,21302,19697,255,2953,19009,16725,252,2387
2021-12-02,2800704,Brejo Grande,6076,5516,75,506,6050,4525,75,318
2021-12-02,2801009,Campo do Brito,14311,13276,175,2219,13648,10881,175,1491
2021-12-02,2801108,Canhoba,3130,2887,40,391,3086,2273,40,64
2021-12-02,2801207,Canindé de São Francisco,21984,19737,275,1813,21032,15522,275,1112
2021-12-02,2801306,Capela,26273,23645,315,2834,22960,17795,357,1789
2021-12-02,2801405,Carira,16713,15561,195,2361,16004,12166,194,1626
2021-12-02,2801504,Carmópolis,11696,10321,155,793,10434,7791,155,578
2021-12-02,2801603,Cedro de São João,4558,4201,60,674,4317,3716,60,653
2021-12-02,2801702,Cristinápolis,13539,12895,165,1446,12760,9777,165,935
2021-12-02,2801900,Cumbe,3251,3004,45,503,3138,2776,45,383
2021-12-02,2802007,Divina Pastora,3800,3456,50,438,3462,3086,50,521
2021-12-02,2802106,Estância,52712,48599,2500,6419,48864,37176,2510,3377
2021-12-02,2802205,Feira Nova,4455,4120,55,553,4190,3315,57,311
2021-12-02,2802304,Frei Paulo,11901,10501,150,1498,11899,9686,150,1150
2021-12-02,2802403,Gararu,8910,8357,120,1102,8762,7208,115,568
2021-12-02,2802502,General Maynard,2514,2323,35,319,2362,2215,35,326
2021-12-02,2802601,Gracho Cardoso,4575,4263,65,750,4935,4053,71,622
2021-12-02,2802700,Ilha das Flores,6313,5727,80,710,6146,4746,80,570
2021-12-02,2802809,Indiaroba,12772,11521,145,1153,12238,9438,147,779
2021-12-02,2802908,Itabaiana,72790,66801,2400,10121,73887,62046,2519,6501
2021-12-02,2803005,Itabaianinha,31918,29167,370,3475,30385,24822,370,2047
2021-12-02,2803104,Itabi,4016,3749,55,623,3892,3352,56,451
2021-12-02,2803203,Itaporanga d'Ajuda,26192,24579,330,2647,26079,20907,330,2282
2021-12-02,2803302,Japaratuba,13606,12136,175,1557,12908,11289,175,1227
2021-12-02,2803401,Japoatã,10075,9228,135,1035,9844,7246,154,466
2021-12-02,2803500,Lagarto,82578,76608,2500,12280,80648,68118,2510,7152
2021-12-02,2803609,Laranjeiras,22640,20838,490,2018,23019,18373,502,1354
2021-12-02,2803708,Macambira,5455,4965,70,900,5595,4697,70,700
2021-12-02,2803807,Malhada dos Bois,2803,2801,40,335,2656,1642,43,183
2021-12-02,2803906,Malhador,9830,9086,120,1118,9292,7689,119,914
2021-12-02,2804003,Maruim,12847,11779,165,1293,11736,9211,165,1081
2021-12-02,2804102,Moita Bonita,9038,8664,125,1480,9044,7959,138,1210
2021-12-02,2804201,Monte Alegre de Sergipe,11362,10637,135,1109,10564,7562,135,619
2021-12-02,2804300,Muribeca,5934,5776,75,616,6047,5309,75,544
2021-12-02,2804409,Neópolis,14082,13148,175,1716,12605,9773,175,1290
2021-12-02,2804458,Nossa Senhora Aparecida,7055,6649,95,1057,6906,6373,111,617
2021-12-02,2804508,Nossa Senhora da Glória,28214,25995,1000,3578,27946,23422,968,2085
2021-12-02,2804607,Nossa Senhora das Dores,20898,19321,245,2845,21403,16876,245,2068
2021-12-02,2804706,Nossa Senhora de Lourdes,4971,4818,60,631,5237,4067,53,423
2021-12-02,2804805,Nossa Senhora do Socorro,135049,122120,4100,8722,134102,107783,4175,9396
2021-12-02,2804904,Pacatuba,10591,9711,130,1022,10263,8527,136,906
2021-12-02,2805000,Pedra Mole,2396,2225,40,336,2287,2033,42,289
2021-12-02,2805109,Pedrinhas,7571,7110,90,747,6303,5071,91,273
2021-12-02,2805208,Pinhão,5644,4967,65,715,4817,4234,73,714
2021-12-02,2805307,Pirambu,6920,6032,80,996,7008,5770,80,602
2021-12-02,2805604,Porto da Folha,21203,19436,265,2544,20395,18085,268,2031
2021-12-02,2805406,Poço Redondo,24435,22070,280,2744,22986,16972,280,1987
2021-12-02,2805505,Poço Verde,19352,18343,210,2533,17524,15191,206,1859
2021-12-02,2805703,Propriá,22800,21047,255,2791,22273,18574,258,1776
2021-12-02,2805901,Riachuelo,7245,6445,100,767,6973,5333,100,589
2021-12-02,2805802,Riachão do Dantas,15376,14238,185,1944,14453,11931,183,1126
2021-12-02,2806008,Ribeirópolis,14700,13670,200,2162,13858,12358,197,1930
2021-12-02,2806107,Rosário do Catete,8136,7582,105,885,7844,6536,111,597
2021-12-02,2806206,Salgado,15345,14146,200,2001,15036,12036,200,1363
2021-12-02,2806305,Santa Luzia do Itanhy,10320,9735,120,916,10152,7599,114,492
2021-12-02,2806503,Santa Rosa de Lima,3334,3230,35,425,3063,2712,35,407
2021-12-02,2806404,Santana do São Francisco,5613,5418,85,487,5209,4318,85,453
2021-12-02,2806602,Santo Amaro das Brotas,8854,8389,125,1016,8592,7377,125,937
2021-12-02,2807105,Simão Dias,32202,30263,1050,4215,31048,23813,1078,2616
2021-12-02,2807204,Siriri,6412,5796,75,822,6084,5265,75,760
2021-12-02,2806701,São Cristóvão,68844,62882,2385,5912,67539,51099,2384,1999
2021-12-02,2806800,São Domingos,8729,7987,110,1127,7752,6518,107,991
2021-12-02,2806909,São Francisco,2982,2748,40,320,2525,2278,40,339
2021-12-02,2807006,São Miguel do Aleixo,3164,3020,40,522,3086,2439,54,309
2021-12-02,2807303,Telha,2493,2303,45,323,2418,1942,46,270
2021-12-02,2807402,Tobias Barreto,39736,33578,1160,4928,38290,32278,1187,3316
2021-12-02,2807501,Tomar do Geru,10403,9491,135,786,8794,6704,139,569
2021-12-02,2807600,Umbaúba,19447,17731,240,1840,17694,13356,237,1020
2021-12-03,2800100,Amparo de São Francisco,1865,1711,30,214,1824,1587,30,176
2021-12-03,2800209,Aquidabã,17185,16261,210,2028,15613,12666,212,1612
2021-12-03,2800308,Aracaju,541450,516038,12715,77549,509244,440865,12589,65458
2021-12-03,2800407,Arauá,7678,7137,100,900,8406,6469,102,661
2021-12-03,2800506,Areia Branca,14126,12890,185,1434,14397,12439,198,978
2021-12-03,2800605,Barra dos Coqueiros,23381,22173,845,3102,23823,18212,967,1702
2021-12-03,2800670,Boquim,21302,19697,255,2953,19020,16770,252,2392
2021-12-03,2800704,Brejo Grande,6076,5516,75,506,6050,4525,75,318
2021-12-03,2801009,Campo do Brito,14311,13276,175,2219,13648,10881,175,1491
2021-12-03,2801108,Canhoba,3130,2887,40,391,3086,2290,40,64
2021-12-03,2801207,Canindé de São Francisco,21984,19737,275,1813,21032,15522,275,1112
2021-12-03,2801306,Capela,26273,23645,315,2834,22960,17795,357,1789
2021-12-03,2801405,Carira,16713,15561,195,2361,16042,12432,194,1691
2021-12-03,2801504,Carmópolis,11696,10321,155,793,10434,7791,155,578
2021-12-03,2801603,Cedro de São João,4558,4201,60,674,4320,3745,60,659
2021-12-03,2801702,Cristinápolis,13539,12895,165,1446,12791,9937,165,970
2021-12-03,2801900,Cumbe,3251,3004,45,503,3142,2823,45,388
2021-12-03,2802007,Divina Pastora,3800,3456,50,438,3462,3099,50,521
2021-12-03,2802106,Estância,52712,48599,2500,6419,48957,37823,2510,3587
2021-12-03,2802205,Feira Nova,4455,4120,55,553,4190,3315,57,311
2021-12-03,2802304,Frei Paulo,11901,10501,150,1498,11932,9742,150,1176
2021-12-03,2802403,Gararu,8910,8357,120,1102,8766,7270,115,571
2021-12-03,2802502,General Maynard,2514,2323,35,319,2362,2215,35,326
2021-12-03,2802601,Gracho Cardoso,4575,4263,65,750,4935,4053,71,622
2021-12-03,2802700,Ilha das Flores,6313,5727,80,710,6146,4767,80,574
2021-12-03,2802809,Indiaroba,12772,11521,145,1153,12247,9612,147,793
2021-12-03,2802908,Itabaiana,72790,66801,2400,10121,74365,62345,2519,6655
2021-12-03,2803005,Itabaianinha,31918,29167,370,3475,30439,25092,370,2112
2021-12-03,2803104,Itabi,4016,3749,55,623,3892,3355,56,459
2021-12-03,2803203,Itaporanga d'Ajuda,26192,24579,330,2647,26079,20907,330,2282
2021-12-03,2803302,Japaratuba,13606,12136,175,1557,12908,11289,175,1227
2021-12-03,2803401,Japoatã,10075,9228,135,1035,9844,7246,154,466
2021-12-03,2803500,Lagarto,82578,76608,2500,12280,80709,68489,2510,7280
2021-12-03,2803609,Laranjeiras,22640,20838,490,2018,23019,18373,502,1354
2021-12-03,2803708,Macambira,5455,4965,70,900,5613,4721,70,706
2021-12-03,2803807,Malhada dos Bois,2803,2801,40,335,2656,1642,43,183
2021-12-03,2803906,Malhador,9830,9086,120,1118,9292,7689,119,914
2021-12-03,2804003,Maruim,12847,11779,165,1293,11736,9211,165,1081
2021-12-03,2804102,Moita Bonita,9038,8664,125,1480,9044,7959,138,1210
2021-12-03,2804201,Monte Alegre de Sergipe,11362,10637,135,1109,10564,7562,135,619
2021-12-03,2804300,Muribeca,5934,5776,75,616,6049,5314,75,552
2021-12-03,2804409,Neópolis,14082,13148,175,1716,12619,9827,175,1299
2021-12-03,2804458,Nossa Senhora Aparecida,7055,6649,95,1057,6906,6393,111,617
2021-12-03,2804508,Nossa Senhora da Glória,28214,25995,1000,3578,27970,23482,968,2122
2021-12-03,2804607,Nossa Senhora das Dores,20898,19321,245,2845,21403,16876,245,2068
2021-12-03,2804706,Nossa Senhora de Lourdes,4971,4818,60,631,5237,4067,53,423
2021-12-03,2804805,Nossa Senhora do Socorro,138649,127562,4100,11482,134211,108639,4175,9483
2021-12-03,2804904,Pacatuba,10807,10029,130,1298,10267,8656,136,918
2021-12-03,2805000,Pedra Mole,2396,2225,40,336,2287,2033,42,289
2021-12-03,2805109,Pedrinhas,7571,7110,90,747,6303,5071,91,273
2021-12-03,2805208,Pinhão,5644,4967,65,715,4817,4234,73,714
2021-12-03,2805307,Pirambu,7064,6152,80,1170,7008,5849,80,612
2021-12-03,2805604,Porto da Folha,21203,19436,265,2544,20395,18405,268,2116
2021-12-03,2805406,Poço Redondo,24435,22070,280,2744,23083,17302,280,2018
2021-12-03,2805505,Poço Verde,19352,18343,210,2533,17524,15191,206,1859
2021-12-03,2805703,Propriá,22800,21047,255,2791,22285,18640,258,1792
2021-12-03,2805901,Riachuelo,7245,6445,100,767,6986,5408,100,598
2021-12-03,2805802,Riachão do Dantas,15376,14238,185,1944,14453,11931,183,1126
2021-12-03,2806008,Ribeirópolis,14700,13670,200,2162,13870,12396,197,1943
2021-12-03,2806107,Rosário do Catete,8136,7582,105,885,7854,6554,111,603
2021-12-03,2806206,Salgado,15345,14146,200,2001,15045,12077,200,1371
2021-12-03,2806305,Santa Luzia do Itanhy,10320,9735,120,916,10152,7650,114,513
2021-12-03,2806503,Santa Rosa de Lima,3334,3230,35,425,3063,2712,35,407
2021-12-03,2806404,Santana do São Francisco,5613,5418,85,487,5240,4391,85,516
2021-12-03,2806602,Santo Amaro das Brotas,8854,8389,125,1016,8601,7453,125,966
2021-12-03,2807105,Simão Dias,32202,30263,1050,4215,31173,24470,1078,2847
2021-12-03,2807204,Siriri,6412,5796,75,822,6088,5287,75,766
2021-12-03,2806701,São Cristóvão,68844,62882,2385,5912,67539,51099,2384,1999
2021-12-03,2806800,São Domingos,8729,7987,110,1127,7769,6682,107,1025
2021-12-03,2806909,São Francisco,2982,2748,40,320,2525,2278,40,339
2021-12-03,2807006,São Miguel do Aleixo,3164,3020,40,522,3092,2473,54,310
2021-12-03,2807303,Telha,2493,2303,45,323,2418,1942,46,270
2021-12-03,2807402,Tobias Barreto,39736,33578,1160,4928,38316,32418,1187,3364
2021-12-03,2807501,Tomar do Geru,10403,9491,135,786,8799,6734,139,574
2021-12-03,2807600,Umbaúba,19447,17731,240,1840,17694,13356,237,1020
2021-12-04,2800100,Amparo de São Francisco,1865,1711,30,214,1824,1587,30,176
2021-12-04,2800209,Aquidabã,17185,16261,210,2028,15613,12666,212,1612
2021-12-04,2800308,Aracaju,541450,516038,12715,77549,511350,442730,12589,68166
2021-12-04,2800407,Arauá,7678,7137,100,900,8406,6469,102,661
2021-12-04,2800506,Areia Branca,14126,12890,185,1434,14397,12439,198,978
2021-12-04,2800605,Barra dos Coqueiros,23381,22173,845,3102,23823,18212,967,1702
2021-12-04,2800670,Boquim,21302,19697,255,2953,19020,16770,252,2392
2021-12-04,2800704,Brejo Grande,6076,5516,75,506,6050,4525,75,318
2021-12-04,2801009,Campo do Brito,14311,13276,175,2219,13648,10881,175,1491
2021-12-04,2801108,Canhoba,3130,2887,40,391,3086,2290,40,64
2021-12-04,2801207,Canindé de São Francisco,21984,19737,275,1813,21032,15522,275,1112
2021-12-04,2801306,Capela,26273,23645,315,2834,22960,17795,357,1789
2021-12-04,2801405,Carira,16713,15561,195,2361,16042,12432,194,1691
2021-12-04,2801504,Carmópolis,11696,10321,155,793,10454,7872,155,588
2021-12-04,2801603,Cedro de São João,4558,4201,60,674,4320,3745,60,659
2021-12-04,2801702,Cristinápolis,13539,12895,165,1446,12791,9937,165,970
2021-12-04,2801900,Cumbe,3251,3004,45,503,3142,2823,45,388
2021-12-04,2802007,Divina Pastora,3800,3456,50,438,3462,3099,50,521
2021-12-04,2802106,Estância,52712,48599,2500,6419,48957,37823,2510,3587
2021-12-04,2802205,Feira Nova,4455,4120,55,553,4190,3315,57,311
2021-12-04,2802304,Frei Paulo,11901,10501,150,1498,11945,9755,150,1177
2021-12-04,2802403,Gararu,8910,8357,120,1102,8766,7270,115,571
2021-12-04,2802502,General Maynard,2514,2323,35,319,2362,2215,35,326
2021-12-04,2802601,Gracho Cardoso,4575,4263,65,750,4976,4135,71,622
2021-12-04,2802700,Ilha das Flores,6313,5727,80,710,6146,4767,80,574
2021-12-04,2802809,Indiaroba,12772,11521,145,1153,12247,9612,147,793
2021-12-04,2802908,Itabaiana,72790,66801,2400,10121,74365,62345,2519,6655
2021-12-04,2803005,Itabaianinha,31918,29167,370,3475,30439,25092,370,2112
2021-12-04,2803104,Itabi,4016,3749,55,623,3892,3355,56,459
2021-12-04,2803203,Itaporanga d'Ajuda,26192,24579,330,2647,26079,20907,330,2282
2021-12-04,2803302,Japaratuba,13606,12136,175,1557,12908,11289,175,1227
2021-12-04,2803401,Japoatã,10075,9228,135,1035,9844,7246,154,466
2021-12-04,2803500,Lagarto,82578,76608,2500,12280,80709,68489,2510,7280
2021-12-04,2803609,Laranjeiras,22640,20838,490,2018,23019,18373,502,1354
2021-12-04,2803708,Macambira,5455,4965,70,900,5613,4721,70,706
2021-12-04,2803807,Malhada dos Bois,2803,2801,40,335,2656,1642,43,183
2021-12-04,2803906,Malhador,9830,9086,120,1118,9292,7689,119,914
2021-12-04,2804003,Maruim,12847,11779,165,1293,11736,9211,165,1081
2021-12-04,2804102,Moita Bonita,9038,8664,125,1480,9044,7959,138,1210
2021-12-04,2804201,Monte Alegre de Sergipe,11362,10637,135,1109,10564,7562,135,619
2021-12-04,2804300,Muribeca,5934,5776,75,616,6049,5314,75,552
2021-12-04,2804409,Neópolis,14082,13148,175,1716,12619,9827,175,1299
2021-12-04,2804458,Nossa Senhora Aparecida,7055,6649,95,1057,6906,6393,111,617
2021-12-04,2804508,Nossa Senhora da Glória,28214,25995,1000,3578,27970,23482,968,2122
2021-12-04,2804607,Nossa Senhora das Dores,20898,19321,245,2845,21403,16876,245,2068
2021-12-04,2804706,Nossa Senhora de Lourdes,4971,4818,60,631,5237,4067,53,423
2021-12-04,2804805,Nossa Senhora do Socorro,138649,127562,4100,11482,134211,108639,4175,9483
2021-12-04,2804904,Pacatuba,10807,10029,130,1298,10267,8656,136,918
